ArrayTaskID	MAG_ID
1	Cen08_04102018_R1_S4_bin.10
2	Cen08_04102018_R1_S4_bin.11
3	Cen08_04102018_R1_S4_bin.2
4	Cen08_04102018_R1_S4_bin.3
5	Cen08_04102018_R1_S4_bin.4
6	Cen08_04102018_R1_S4_bin.5
7	Cen08_04102018_R1_S4_bin.6
8	Cen08_04102018_R1_S4_bin.7
9	Cen08_04102018_R1_S4_bin.8
10	Cen08_04102018_R1_S4_bin.9
11	Cen08_06102021_R1_S6_bin.10
12	Cen08_06102021_R1_S6_bin.11
13	Cen08_06102021_R1_S6_bin.13
14	Cen08_06102021_R1_S6_bin.14
15	Cen08_06102021_R1_S6_bin.16
16	Cen08_06102021_R1_S6_bin.18
17	Cen08_06102021_R1_S6_bin.19
18	Cen08_06102021_R1_S6_bin.1
19	Cen08_06102021_R1_S6_bin.20
20	Cen08_06102021_R1_S6_bin.2
21	Cen08_06102021_R1_S6_bin.3
22	Cen08_06102021_R1_S6_bin.4
23	Cen08_06102021_R1_S6_bin.5
24	Cen08_06102021_R1_S6_bin.8
25	Cen08_06102021_R1_S6_bin.9
26	Cen08_12102016_R1_S2_bin.11
27	Cen08_12102016_R1_S2_bin.12
28	Cen08_12102016_R1_S2_bin.14
29	Cen08_12102016_R1_S2_bin.15
30	Cen08_12102016_R1_S2_bin.16
31	Cen08_12102016_R1_S2_bin.17
32	Cen08_12102016_R1_S2_bin.1
33	Cen08_12102016_R1_S2_bin.2
34	Cen08_12102016_R1_S2_bin.3
35	Cen08_12102016_R1_S2_bin.4
36	Cen08_12102016_R1_S2_bin.6
37	Cen08_12102016_R1_S2_bin.9
38	Cen08_13102015_R1_S1_bin.11
39	Cen08_13102015_R1_S1_bin.12
40	Cen08_13102015_R1_S1_bin.14
41	Cen08_13102015_R1_S1_bin.16
42	Cen08_13102015_R1_S1_bin.18
43	Cen08_13102015_R1_S1_bin.19
44	Cen08_13102015_R1_S1_bin.1
45	Cen08_13102015_R1_S1_bin.20
46	Cen08_13102015_R1_S1_bin.21
47	Cen08_13102015_R1_S1_bin.2
48	Cen08_13102015_R1_S1_bin.3
49	Cen08_13102015_R1_S1_bin.4
50	Cen08_13102015_R1_S1_bin.5
51	Cen08_13102015_R1_S1_bin.6
52	Cen08_13102015_R1_S1_bin.7
53	Cen08_13102015_R1_S1_bin.8
54	Cen08_13102015_R1_S1_bin.9
55	Cen08_15102020_R1_S5_bin.10
56	Cen08_15102020_R1_S5_bin.11
57	Cen08_15102020_R1_S5_bin.12
58	Cen08_15102020_R1_S5_bin.13
59	Cen08_15102020_R1_S5_bin.14
60	Cen08_15102020_R1_S5_bin.15
61	Cen08_15102020_R1_S5_bin.18
62	Cen08_15102020_R1_S5_bin.19
63	Cen08_15102020_R1_S5_bin.20
64	Cen08_15102020_R1_S5_bin.2
65	Cen08_15102020_R1_S5_bin.4
66	Cen08_15102020_R1_S5_bin.6
67	Cen08_21102017_R1_S3_bin.10
68	Cen08_21102017_R1_S3_bin.11
69	Cen08_21102017_R1_S3_bin.3
70	Cen08_21102017_R1_S3_bin.4
71	Cen08_21102017_R1_S3_bin.7
72	Cen08_21102017_R1_S3_bin.8
73	Cen11_03102018_R1_S10_bin.12
